iter	Passed	Remaining
258	126	361
259	126	360
260	127	360
261	127	359
262	128	359
263	128	358
264	128	357
265	129	356
266	129	355
267	129	354
268	129	352
269	130	351
270	130	350
271	130	349
272	130	348
273	131	347
274	131	346
275	131	345
276	131	344
277	132	343
278	132	342
279	132	341
280	133	340
281	133	339
282	133	338
283	134	338
284	134	337
285	134	336
286	134	335
287	135	334
288	135	333
289	135	332
290	135	331
291	136	330
292	136	329
293	136	328
294	136	327
295	137	326
296	137	325
297	137	324
298	137	323
299	138	322
300	138	321
301	138	320
302	138	319
303	139	318
304	139	317
305	139	316
306	139	315
307	140	315
308	140	314
309	140	313
310	140	312
311	141	311
312	141	310
313	141	309
314	142	308
315	142	308
316	142	307
317	142	306
318	143	305
319	143	304
320	143	304
321	144	303
322	144	302
323	144	301
324	144	300
325	145	299
326	145	299
327	145	298
328	145	297
329	146	296
330	146	295
331	146	295
332	146	294
333	147	293
334	147	292
335	147	292
336	148	291
337	148	290
338	148	289
339	148	289
340	149	288
341	149	287
342	149	287
343	150	286
344	150	285
345	150	284
346	150	284
347	151	283
348	151	282
349	151	281
350	152	281
351	152	280
352	152	279
353	152	279
354	153	278
355	153	277
356	153	276
357	153	276
358	154	275
359	154	274
360	154	273
361	155	273
362	155	272
363	155	271
364	155	271
365	156	270
366	156	269
367	156	268
368	156	268
369	157	267
370	157	266
371	157	266
372	158	265
373	158	265
374	158	264
375	158	263
376	159	263
377	159	262
378	159	261
379	159	260
380	160	260
381	160	259
382	160	258
383	161	258
384	161	257
385	161	256
386	161	256
387	162	255
388	162	255
389	162	254
390	162	253
391	163	253
392	163	252
393	163	251
394	164	251
395	164	250
396	164	250
397	165	249
398	165	249
399	165	248
400	165	247
401	166	247
402	166	246
403	166	245
404	166	245
405	167	244
406	167	244
407	167	243
408	168	242
409	168	242
410	168	241
411	168	241
412	169	240
413	169	239
414	169	239
415	170	238
416	170	238
417	170	237
418	170	236
419	171	236
420	171	235
421	171	235
422	171	234
423	172	233
424	172	233
425	172	232
426	172	231
427	173	231
428	173	230
429	173	230
430	173	229
431	174	228
432	174	228
433	174	227
434	175	227
435	175	226
436	175	226
437	175	225
438	176	225
439	176	224
440	176	224
441	177	223
442	177	223
443	177	222
444	177	221
445	178	221
446	178	220
447	178	220
448	179	219
449	179	219
450	179	218
451	180	218
452	180	217
453	180	217
454	180	216
455	181	216
456	181	215
457	181	215
458	182	214
459	182	214
460	182	213
461	182	213
462	183	212
463	183	211
464	183	211
465	184	210
466	184	210
467	184	209
468	184	209
469	185	208
470	185	208
471	185	207
472	185	207
473	186	206
474	186	206
475	186	205
476	187	205
477	187	204
478	187	204
479	187	203
480	188	203
481	188	202
482	188	202
483	189	201
484	189	201
485	189	200
486	189	200
487	190	199
488	190	199
489	190	198
490	191	198
491	191	197
492	191	196
493	191	196
494	192	195
495	192	195
496	192	194
497	192	194
498	193	194
499	193	193
500	193	192
501	194	192
502	194	192
503	194	191
504	194	191
505	195	190
506	195	190
507	195	189
508	196	189
509	196	188
510	196	188
511	196	187
512	197	187
513	197	186
514	197	186
515	197	185
516	198	185
517	198	184
518	198	184
519	198	183
520	199	183
521	199	182
522	199	182
523	199	181
524	200	181
525	200	180
526	200	180
527	200	179
528	201	179
529	201	178
530	201	178
531	202	177
532	202	177
533	202	176
534	202	176
535	203	175
536	203	175
537	203	174
538	203	174
539	204	173
540	204	173
541	204	172
542	205	172
543	205	172
544	205	171
545	205	171
546	206	170
547	206	170
548	206	169
549	206	169
550	207	168
551	207	168
552	207	167
553	207	167
554	208	166
555	208	166
556	208	165
557	208	165
558	209	165
559	209	164
560	209	164
561	209	163
562	210	163
563	210	162
564	210	162
565	211	161
566	211	161
567	211	160
568	211	160
569	212	160
570	212	159
571	212	159
572	213	158
573	213	158
574	213	157
575	213	157
576	214	156
577	214	156
578	214	156
579	214	155
580	215	155
581	215	154
582	215	154
583	215	153
584	216	153
585	216	152
586	216	152
587	216	152
588	217	151
589	217	151
590	217	150
591	218	150
592	218	149
593	218	149
594	219	149
595	219	148
596	219	148
597	219	147
598	220	147
599	220	146
600	220	146
601	220	146
602	221	145
603	221	145
604	221	144
605	222	144
606	222	143
607	222	143
608	222	143
609	223	142
610	223	142
611	223	141
612	223	141
613	224	140
614	224	140
615	224	140
616	224	139
617	225	139
618	225	138
619	225	138
620	226	137
621	226	137
622	226	137
623	226	136
624	227	136
625	227	135
626	227	135
627	228	135
628	228	134
629	228	134
630	228	133
631	229	133
632	229	133
633	229	132
634	230	132
635	230	131
636	230	131
637	230	130
638	231	130
639	231	130
640	231	129
641	231	129
642	232	128
643	232	128
644	232	128
645	232	127
646	233	127
647	233	126
648	233	126
649	234	126
650	234	125
651	234	125
652	234	124
653	235	124
654	235	124
655	235	123
656	235	123
657	236	122
658	236	122
659	236	122
660	237	121
661	237	121
662	237	120
663	237	120
664	238	119
665	238	119
666	238	119
667	238	118
668	239	118
669	239	117
670	239	117
671	240	117
672	240	116
673	240	116
674	240	116
675	241	115
676	241	115
677	241	114
678	242	114
679	242	114
680	242	113
681	242	113
682	243	112
683	243	112
684	244	112
685	244	111
686	244	111
687	245	111
688	245	110
689	245	110
690	245	109
691	246	109
692	246	109
693	246	108
694	247	108
695	247	108
696	247	107
697	247	107
698	248	106
699	248	106
700	248	106
701	248	105
702	249	105
703	249	104
704	249	104
705	250	104
706	250	103
707	250	103
708	250	102
709	251	102
710	251	102
711	251	101
712	252	101
713	253	101
714	253	100
715	253	100
716	253	100
717	254	99
718	254	99
719	254	99
720	254	98
721	255	98
722	255	97
723	255	97
724	256	97
725	256	96
726	256	96
727	256	95
728	257	95
729	257	95
730	257	94
731	258	94
732	258	94
733	258	93
734	258	93
735	259	92
736	259	92
737	259	92
738	260	91
739	260	91
740	260	91
741	260	90
742	261	90
743	261	89
744	261	89
745	261	89
746	262	88
747	262	88
748	262	88
749	263	87
750	263	87
751	263	86
752	263	86
753	264	86
754	264	85
755	264	85
756	265	85
757	265	84
758	265	84
759	265	83
760	266	83
761	266	83
762	266	82
763	266	82
764	267	82
765	267	81
766	267	81
767	268	80
768	268	80
769	268	80
770	268	79
771	269	79
772	269	79
773	269	78
774	269	78
775	270	77
776	270	77
777	270	77
778	271	76
779	271	76
780	271	76
781	271	75
782	272	75
783	272	75
784	272	74
785	273	74
786	273	74
787	273	73
788	274	73
789	274	72
790	274	72
791	275	72
792	275	71
793	275	71
794	275	71
795	276	70
796	276	70
797	276	70
798	276	69
799	277	69
800	277	68
801	277	68
802	277	68
803	278	67
804	278	67
805	278	67
806	279	66
807	279	66
808	279	66
809	280	65
810	280	65
811	280	64
812	280	64
813	281	64
814	281	63
815	281	63
816	281	63
817	282	62
818	282	62
819	282	62
820	283	61
821	283	61
822	283	61
823	283	60
824	284	60
825	284	59
826	284	59
827	285	59
828	285	58
829	285	58
830	285	58
831	286	57
832	286	57
833	286	57
834	287	56
835	287	56
836	287	56
837	287	55
838	288	55
839	288	54
840	288	54
841	289	54
842	289	53
843	289	53
844	290	53
845	290	52
846	290	52
847	290	52
848	291	51
849	291	51
850	291	51
851	292	50
852	292	50
853	292	50
854	292	49
855	293	49
856	293	48
857	293	48
858	293	48
859	294	47
860	294	47
861	294	47
862	295	46
863	295	46
864	295	46
865	295	45
866	296	45
867	296	45
868	296	44
869	296	44
870	297	44
871	297	43
872	297	43
873	297	42
874	298	42
875	298	42
876	298	41
877	298	41
878	299	41
879	299	40
880	299	40
881	300	40
882	300	39
883	300	39
884	300	39
885	301	38
886	301	38
887	301	38
888	302	37
889	302	37
890	302	37
891	302	36
892	303	36
893	303	35
894	303	35
895	303	35
896	304	34
897	304	34
898	304	34
899	305	33
900	305	33
901	305	33
902	305	32
903	306	32
904	306	32
905	306	31
906	306	31
907	307	31
908	307	30
909	307	30
910	308	30
911	308	29
912	308	29
913	308	29
914	309	28
915	309	28
916	309	28
917	310	27
918	310	27
919	310	27
920	310	26
921	311	26
922	311	25
923	311	25
924	311	25
925	312	24
926	312	24
927	312	24
928	313	23
929	313	23
930	313	23
931	313	22
932	314	22
933	314	22
934	314	21
935	315	21
936	315	21
937	315	20
938	316	20
939	316	20
940	316	19
941	316	19
942	317	19
943	317	18
944	317	18
945	318	18
946	318	17
947	318	17
948	318	17
949	319	16
950	319	16
951	319	16
952	319	15
953	320	15
954	320	15
955	320	14
956	321	14
957	321	14
958	321	13
959	322	13
960	323	13
961	323	12
962	323	12
963	324	12
964	324	11
965	324	11
966	324	11
967	325	10
968	325	10
969	325	10
970	325	9
971	326	9
972	326	9
973	326	8
974	327	8
975	327	8
976	327	7
977	327	7
978	328	7
979	328	6
980	328	6
981	329	6
982	329	5
983	329	5
984	329	5
985	330	4
986	330	4
987	330	4
988	330	3
989	331	3
990	331	3
991	331	2
992	331	2
993	332	2
994	332	1
995	332	1
996	333	1
997	333	0
998	333	0
999	333	0
